cluster_k,CustomerID,InvoiceNumberYear,LastInvoiceMonth,LastInvoiceMonthNb,MeanLinesPerInvoice,MeanQuantityPerInvoice,MeanAmountPerInvoice,TotalAmountSpent
0,12350,1,201102,10,16.0,196.0,294.40000000000003,294.40000000000003
5,12353,1,201105,7,4.0,20.0,89.0,89.0
1,12354,1,201104,8,58.0,530.0,1079.4,1079.4
5,12355,1,201105,7,13.0,240.0,459.4,459.4
0,12361,1,201102,10,9.0,90.0,174.89999999999998,174.89999999999998
0,12365,1,201102,10,21.0,173.0,320.69,320.69
0,12373,1,201102,10,13.0,196.0,324.6,324.6
0,12377,2,201101,11,38.0,471.0,774.0599999999998,1548.1199999999997
1,12383,5,201106,6,18.8,303.6,325.712,1628.56
0,12386,2,201101,11,5.0,177.0,200.95000000000002,401.90000000000003
0,12401,1,201102,10,4.0,10.0,69.3,69.3
0,12402,1,201101,11,10.0,92.0,195.6,195.6
3,12405,1,201107,5,53.0,849.0,1390.3900000000006,1390.3900000000006
0,12410,2,201102,10,12.5,103.5,266.66499999999996,533.3299999999999
5,12414,3,201105,7,5.0,99.0,147.47,442.41
5,12424,2,201106,6,15.0,370.0,880.4800000000001,1760.9600000000003
3,12426,1,201105,7,29.0,254.0,510.7299999999999,510.7299999999999
0,12441,1,201100,12,10.0,120.0,155.55,155.55
3,12447,1,201104,8,25.0,187.0,431.49,431.49
5,12450,2,201107,5,4.0,64.0,98.94,197.88
3,12453,1,201107,5,43.0,473.0,707.0899999999999,707.0899999999999
3,12461,1,201107,5,34.0,282.0,626.8800000000001,626.8800000000001
5,12468,2,201106,6,18.0,181.0,328.77,657.54
0,12489,1,201101,11,14.0,103.0,298.93,298.93
5,12493,2,201106,6,9.5,101.5,181.395,362.79
1,12501,1,201101,11,147.0,1751.0,1995.3899999999992,1995.3899999999992
5,12506,1,201104,8,23.0,23.0,73.50000000000003,73.50000000000003
5,12507,2,201107,5,9.5,442.5,503.03,1006.06
0,12509,1,201102,10,6.0,54.0,158.5,158.5
5,12510,2,201107,5,15.5,173.5,407.285,814.57
